date,country,region,measure,source,name,y,text,tooltip,type,plotTextPosition
2020/03/10,Austria,AUT,ban_public_events,https://mrc-ide.github.io/covid19estimates/#/interventions,event100,8,Ban of events > 100 people,Ban of events,start,top left
2020/03/15,Austria,AUT,ban_public_events,,event100,8,,,end,top right
2020/03/16,Austria,AUT,ban_public_events,https://mrc-ide.github.io/covid19estimates/#/interventions,event10,8,Ban of events > 10 people,Ban of events,start,top right
9999/01/01,Austria,AUT,ban_public_events,,event10,8,,End of Ban of events,end,top right
2020/03/16,Austria,AUT,lockdown,https://mrc-ide.github.io/covid19estimates/#/interventions,lockdown,6,Lockdown,Lockdown,start,top right
2020/04/30,Austria,AUT,lockdown,https://www.sozialministerium.at/Informationen-zum-Coronavirus/Coronavirus---Aktuelle-Ma%C3%9Fnahmen.html,lockdown,6,,End of Lockdown,end,top right
2020/03/16,Austria,AUT,school_closure,https://www.sozialministerium.at/Informationen-zum-Coronavirus/Coronavirus---Aktuelle-Ma%C3%9Fnahmen.html,school_closure,7,School Closure,School Closure,start,top right
2020/05/03,Austria,AUT,school_closure,,school_closure,7,,End of School Closure,end,top right
2020/05/04,Austria,AUT,partial_school_closure,https://www.vienna.at/schulen-in-oesterreich-oeffnen-wieder-so-wird-der-unterricht-ablaufen/6598137,partial_school_closure1,7,Final year students,Final year students allowed back,start,top right
2020/05/17,Austria,AUT,partial_school_closure,,partial_school_closure1,7,,End of School Closure,end,top right
2020/05/18,Austria,AUT,partial_school_closure,https://www.stol.it/artikel/politik/schulen-oeffnen-wieder-fuer-abschlussklassen,partial_school_closure,7,Partial School Opening,Additional students allowed back,start,top right
2020/06/02,Austria,AUT,partial_school_closure,,partial_school_closure,7,,All students allowed back,end,top right
2020/03/16,Austria,AUT,self_isolation,https://mrc-ide.github.io/covid19estimates/#/interventions,self_isolation,2,Self isolation,Self isolation in case of symptoms,start,top right
9999/01/01,Austria,AUT,self_isolation,,self_isolation,2,,End of Self isolation,end,top right
2020/03/16,Austria,AUT,social_distancing,https://mrc-ide.github.io/covid19estimates/#/interventions,social_distancing,1,Social distancing rules,Social distancing rules,start,top right
9999/01/01,Austria,AUT,social_distancing,,social_distancing,1,,End of Social distancing rules,end,top right
2020/04/14,Austria,AUT,mask,,mask,0,Masks mandatory in public,Masks mandatory in closed public spaces,start,top right
9999/01/01,Austria,AUT,mask,,mask,0,,End of mandatory masks,end,top right
2020/03/16,Austria,AUT,lockdown,,closureAll,3,Closure of all stores and markets,Closure of all stores and markets,start,top right
2020/04/13,Austria,AUT,lockdown,Easter monday 13.4 is last day,closureAll,3,,End of closure of all stores and markets,end,top right
2020/04/14,Austria,AUT,lockdown,,closureAll,3,"Closure of shopping centers, larger stores, hairdressers","Closure of shopping centers, larger stores, hairdressers",start,top right
2020/04/30,Austria,AUT,lockdown,Tag der Arbeit (1.5) first day of reopening,closureAll,3,,End of closure of all stores and markets,end,top right
2020/03/16,Austria,AUT,social_distancing,,closureMuseum,4,"Closure of museums, zoos, etc.","Closure of museums, zoos, etc.",start,top right
9999/01/01,Austria,AUT,social_distancing,,closureMuseum,4,,"End of closure of museums, zoos etc.",end,top right
2020/03/16,Austria,AUT,social_distancing,,closureBars,5,Closure of restaurants and bars,Closure of restaurants and bars,start,top right
2020/05/15,Austria,AUT,social_distancing,,closureBars,5,,End of closure of restaurants and bars <br>,end,top left
2020/03/14,Belgium,BEL,ban_public_events,https://mrc-ide.github.io/covid19estimates/#/interventions,ban_public_events,7,Ban of events,Ban of events,start,top right
9999/01/01,Belgium,BEL,ban_public_events,,ban_public_events,7,,End of Ban of events,end,top right
2020/03/18,Belgium,BEL,lockdown,https://mrc-ide.github.io/covid19estimates/#/interventions,lockdown,2,Lockdown,Lockdown,start,top right
2020/05/10,Belgium,BEL,lockdown,,lockdown,2,,End of Lockdown,end,top right
2020/03/18,Belgium,BEL,lockdown,,closureAll,3,Closure of all stores and markets,Closure of all stores and markets,start,top right
2020/05/10,Belgium,BEL,lockdown,https://www.bbc.com/news/world-europe-52421723,closureAll,3,,End of closure of all stores and markets,end,top right
2020/03/14,Belgium,BEL,school_closure,https://mrc-ide.github.io/covid19estimates/#/interventions,school_closure,6,School Closure,School Closure,start,top right
2020/05/17,Belgium,BEL,school_closure,https://www.bbc.com/news/world-europe-52421723,school_closure,6,,End of School Closure,end,top right
2020/03/10,Belgium,BEL,self_isolation,https://mrc-ide.github.io/covid19estimates/#/interventions,self_isolation,8,Self isolation,Self isolation,start,top right
9999/01/01,Belgium,BEL,self_isolation,https://mrc-ide.github.io/covid19estimates/#/interventions,self_isolation,8,,End of Self isolation,end,top right
2020/03/14,Belgium,BEL,social_distancing,,closureMuseum,5,"Closure of museums, zoos, etc.","Closure of museums, zoos, etc.",start,top right
2020/05/17,Belgium,BEL,social_distancing,https://www.politico.eu/article/coronavirus-belgium-schools-reopen-lockdown-rules-ease/,closureMuseum,5,,"End of closure of museums, zoos etc.",end,top right
2020/03/14,Belgium,BEL,social_distancing,,closureBars,4,Closure of restaurants and bars,Closure of restaurants and bars,start,top right
2020/06/07,Belgium,BEL,social_distancing,https://www.politico.eu/article/coronavirus-belgium-schools-reopen-lockdown-rules-ease/,closureBars,4,,End of closure of restaurants and bars <br>,end,top left
2020/03/20,Belgium,BEL,border_closure,,partialBorderClosure,1,Border closure,Border closure,start,top right
9999/01/01,Belgium,BEL,border_closure,,partialBorderClosure,1,,End of border closure,end,top right
2020/03/12,Denmark,DNK,ban_public_events,https://mrc-ide.github.io/covid19estimates/#/interventions,event100,5,Ban of events > 100 people,Ban of events,start,top right
